,content,date,id,images,sumber,title,url
0,"JAKARTA, KOMPAS.com - Pemerintah terus berupaya meningkatkan  inklusi keuangan melalui lembaga terkait, salah satunya lewat Otoritas Jasa Keuangan (OJK). OJK sudah menggodok dan mencanangkan hari Manabung Nasional.  ""Kita rencanakan akan ada hari Indonesia  Menabung. Jadi kita pengin supaya inklusif masyarakat Indoensia. Seluruh masyarakat Indonesia terutama pelajar itu semua nanti punya rekening,"" kata Deputi Komisioner Edukasi dan Perlindungan Konsumen OJK, Sarjito di Jakarta, Senin (21/1/2019).  Sarjito menuturkan, rencana ini terus dibahas bersama sejumlah instansi terkait agar segera bisa diluncurkan. Ia menilai, pelajar di Tanah Air perlu dan penting memiliki rekening tabungan di bank, seperti halnya mahasiswa.  ""Sekarang semua mahasiswa sudah punya rekening, tapi pelajar tidak semuanya termasuk pelajar keagamaan. Mereka bisa memilih kalau mau berbasis syariah,"" ujarnya.  Dia menerangkan, para pelajar yang akan membuka rekening bank akan dipermudah terutama sisi administrasi. Sehingga kemudahan ini meningkatkan animo dan antusias pelajar untuk memiliki tabungan di bank. Pada akhirnya menggenjot tingkat inklusi keuangan di Indonesia.  ""Jadi kita harus kerja sama dengan Kementerian Pendidikan dan Kementerian Agama, supaya semua siswa di Indoensia punya rekening. Kita harus budayakan mereka, jadi kalau dengan hari  menabung nasional setiap hari tertentu orang-orang pada menabung,"" imbuhnya.  Ia menuturkan, aturan atau regulasi peningkatan inklusi keuangan melalui Hari Menabung Nasional ini segera terbit pertengahan tahun ini. Menurutnya, memahami inklusi keuangan tidak hanya punya rekening tetapi mendorong seseorang untuk tidak dormant account (rekening tidur).  ""Nanti bentuknya Kepres (Surat Keputusan Presiden), insya allah. Rencanan nanti di Agustus, tapi nanti kita lihat. Kita akan lakukan proses itu secara massif,"" tuturnya.  ""Edukasi kita lakukan lebih massif lagi, karena jika nggak ada edukasi orang tidak mengerti. Kita punya target 2019 ini, inklusi kita harus mencapai 75 persen,"" sambungnya.",2019-01-21,"[1, 0]",https://asset.kompas.com/crop/0x19:1000x686/750x500/data/photo/2017/09/17/540484646.jpg,kompas,Pemerintah Canangkan Hari Menabung Nasional,https://ekonomi.kompas.com/read/2019/01/21/231632826/pemerintah-canangkan-hari-menabung-nasional
1,"JAKARTA, KOMPAS.com - Transaksi digital atau transaksi melalui e-channel PT Bank Negara Indonesia (Persero) Tbk mencapai sekitar 92 pesen dari total volume transaksi. Peningkatan signifikan terjadi pada kanal m-banking dimana pada tahun 2018 transaksinya meningkat 3 kali lipat dibandingkan tahun sebelumnya, yaitu dari 32 juta transaksi pada tahun 2017 menjadi 97 juta transaksi pada tahun 2018. Pertumbuhan transaksi melalui e-channel juga meningkat signifikan, yaitu sebesar 168 persen dari Rp 50 triliun pada tahun 2017 menjadi Rp 133 triliun pada tahun 2018.   Direktur Retail Banking  BNI Tambok P Setyawati mengatakan, selain m-banking, jumlah transaksi melalui uang elektronik Kartu BNI TapCash tumbuh 119 persen dari dari 23 juta transaksi pada akhir tahun 2017 menjadi 51 juta transaksi di 2019. Pertumbuhan jumlah transaksi tersebut dibarengi dengan nilai transaksinya yang tumbuh dari Rp 158 miliar pada akhir tahun 2017 menjadi Rp 807 miliar pada akhir tahun 2018.  Begitu juga dengan pertumbuhan jumlah transaksi yang menggunakan uang elektronik berbasis aplikasi BNI yaitu UnikQu. Jumlah transaksi UnikQu meningkat dari sekitar 45.000 pada tahun 2017 menjadi 254.000 pada akhir tahun 2018 atau tumbuh 456 persen, dengan nominal tranksasinya meningkat 295 persen.  “Kami terus menghimpun fee based income secara maksimal tahun ini yang berasal dari transaksi e-channel. Upaya yang kami lakukan antara lain adalah mengembangkan kerja sama B2B dan juga meningkatkan transaksi dari nasabah existing,” ujar Tambok dalam keterangan tertulis yang diterima Kompas.com, Senin (21/1/2019).  Sementara, minat masyarakat untuk bertransaksi melalui pesan singkat (SMS) juga masih menunjukkan pertumbuhan, dari 389 juta transaksi pada tahun 2017 menjadi 504 juta transaksi selama tahun 2018, atau tumbuh 30 persen. Adapun nilai transaksinya juga tumbuh 29 persen dari Rp 40 triliun pada tahun 2017 menjadi Rp 51 triliun pada akhir tahun 2018. Jumlah pengguna SMS Banking BNI menunjukkan pertumbuhan sebesar 16 persen dari 9 juta pada akhir tahun 2017 menjadi 10 juta pada akhir tahun 2018.  ""Pertumbuhan signifikan juga terlihat pada layanan Electronic Data Capture (EDC) dan penggunaan kartu uang elektronik (BNI TapCash),"" lanjut Tambok.  Jumlah transaksi EDC yang meningkat 21 persen dari 34 juta transaksi pada tahun 2017 menjadi 41 juta transaksi pada tahun 2018. Peningkatan transaksi tersebut diikuti pertumbuhan nilai transaksinya sebesar Rp 47 triliun pada tahun 2017 menjadi Rp 55 triliun pada tahun 2018 atau tumbuh 18 persen.",2019-01-21,"[1, 1]",https://asset.kompas.com/crop/63x0:953x445/780x390/data/photo/2019/01/02/169135603.jpg,kompas,Sebesar 92 Persen Transaksi BNI Dilakukan Secara Digital,https://ekonomi.kompas.com/read/2019/01/21/231049526/sebesar-92-persen-transaksi-bni-dilakukan-secara-digital
2,"JAKARTA, KOMPAS.com - PT Sarana Multigriya Finansial (persero) menargetkan dapat menerbitkan surat utang mencapai Rp 9 triliun selama 2019. Dana itu akan digunakan untuk mendanai ekspansi pembiayaan perusahaan.  Direktur Sekuritisasi dan Pembiayaan  SMF Heliantopo mengatakan, perseroan akan menerbitkan surat utang sebanyak empat kali pada tahun ini.  ""Yang pertama nanti akan diterbitkan pada Februari 2019, jumlahnya nantilah. Jumlahnya akan sangat tergantung kondisi pasar dan juga nanti peruntukannya,"" ujar Heliantopo di Jakarta, Senin (29/1/2019).  Heliantopo menambahkan, kondisi pasar pembiayaan sekunder di tahun 2019 cukup menantang. Perseroannya harus bersaing dengan sejumlah emiten dalam menerbitkan  obligasi dan sekuritisasi.  ""2019 tahun yang menantang, target kita growthnya lebih besar dari 2018. Targetnya 5 sampai 10 persen, net profitnya juga sama,"" kata Heliantopo.  Namun, Heliantopo belum bisa membeberkan laporan keuangan perseroannya di 2018. Sebab, saat ini masih dilakukan audit.  ""Kita punya laba bersih diatas target dan lebih besar di 2017. Angka ini masih tahap audit,"" ucap dia.",2019-01-21,"[1, 2]",https://asset.kompas.com/crop/100x108:900x642/750x500/data/photo/2019/01/21/15955419511.jpg,kompas,SMF Berencana Terbitkan Surat Utang Sebesar Rp 9 Triliun,https://ekonomi.kompas.com/read/2019/01/21/213400726/smf-berencana-terbitkan-surat-utang-sebesar-rp-9-triliun
3,"JAKARTA, KOMPAS.com - PT Sarana Multigriya Finansial (Persero) telah melakukan  sekuritisasi aset kredit pemilikan rumah (KPR) pada 2018 senilai Rp 2 triliun. Angka ini lebih besar ketimbang 2017 lalu yang hanya sebesar Rp 1 triliun.  ""Untuk sekuritisasi tahun ini kami sesuai target, Rp 2 triliun,"" ujar Direktur Utama  SMF Ananta Wiyogo di Jakarta, Senin (21/1/2019).  Ananta menambahkan, pihaknya telah memfasilitasi 12 kali transaksi sekuritisasi sejak 2009 sampai 2018.   Selain melakukan sekuritisasi, SMF juga menyalurkan pinjaman untuk pembiayaan sekunder perumahan bagi kalangan masyarakat berpenghasilan rendah.  ""Untuk pinjaman sesuai target, yakni Rp 9,8 triliun. Sementara untuk penerbitan surat utang sedikit dibawah dari target, targetnya Rp 6 triliun, kita hanya mencapai Rp 5,55 triliun,"" kata Ananta.  Sarana Multigriya Finansial (Persero), merupakan Badan Usaha Milik Negara (BUMN) yang didirikan tahun 2005 di bawah Kementerian Keuangan, yang mengemban tugas sebagai special mission vehicle (SMV) untuk membangun dan mengembangkan Pasar Pembiayaan Sekunder Perumahan.   SMF bertugas untuk menyediakan dana menengah panjang bagi pembiayaan perumahan melalui kegiatan sekuritisasi dan pembiayaan.",2019-01-21,"[1, 3]",https://asset.kompas.com/crop/0x0:780x390/780x390/data/photo/2017/01/27/1410385WhatsApp-Image-2017-01-27-at-2.07-.21-PM-780x390.jpeg,kompas,SMF Lakukan Sekuritisasi Sebesar Rp 2 Triliun di 2018,https://ekonomi.kompas.com/read/2019/01/21/203000226/smf-lakukan-sekuritisasi-sebesar-rp-2-triliun-di-2018
4,"JAKARTA, KOMPAS.com - Sejumlah  ritel terpaksa menutup sejumlah toko fisik karena merugi. Sebut saja Giant dan  Hero yang menutup beberapa gerainya yang tak laku. Direktur Panin Asset Management, Ridwan Soetedja menganggap, penyebabnya bukan karena turunnya daya beli masyarakat. Justru, tahun lalu dan tahun ini diprediksi daya beli masyarakat dan konsumsi tumbuh positif.   Menurut Ridwan, hal ini terjadi lantaran perusahaan ritel kalah saing dengan toko online.  ""Kalau untuk ritel emang pengaruh dari kemajuan teknologi. Masyarakat shifting, sekarang belinya online,"" ujar Ridwan di Mainhall BEI, Jakarta, Senin (21/1/2019).  Ridwan mengatakan, maraknya toko online dengan produk serupa otomatis memukul bisnis ritel. Apalagi pemesanan barang lewat online bisa lebih mudah, bisa dilakukan kapan saja menggunakan gadget. Di samping itu, masyarakat juga beralih ke produk industri rumahan. Dengan kualitas tak jauh beda, harga yang didapatkan bisa lebih murah.   ""Untuk produk sehari-hari, ada perkembangan baru. Misal mau beli sabun, dengan kemajuan teknologi sekarang, ada yang jual barang dengan konten yang isinya sama. Meski bukan barang bermerk,"" kata Ridwan.   Ridwan mengatakan, konsumen saat ini cenderung tak mempedulikan merk, terutama untuk barang kebutuhan sehari-hari. Jika mendapat yang kualutas sama dengan harga murah, maa akan dipilih.   ""Itu yang kita lihat trennya mempengaruhi retailer. UKM UKM itu,"" kata Ridwan.   Sebelumnya diberitakan, PT Hero Supermarket Tbk ( HERO) menutup 26 gerainya dan memutus kerja 532 karyawan. Penutupan tersebut merupakan langkah efisiensi imbas turunnya total penjualan sepanjang 2018, yakni sebanyak 1 persen senilai Rp 9,84 milliar.  Tahun 2017 lalu penjualan total HERO mencapai Rp 9,96 milliar. Penurunan tersebut disebabkan oleh penjualan pada bisnis makanan yang lebih rendah dibanding tahun sebelumnya.  ",2019-01-21,"[1, 4]",https://asset.kompas.com/crop/144x155:944x555/780x390/data/photo/2018/02/25/2560754555.jpg,kompas,"Bisnis Ritel Kolaps, Konsumen Pilih Home Industry dan Toko Online",https://ekonomi.kompas.com/read/2019/01/21/200200626/bisnis-ritel-kolaps-konsumen-pilih-home-industry-dan-toko-online
5,"JAKARTA, KOMPAS.com - Kepala Bidang Mitigasi Gunung api Badan Geologi Kementerian ESDM, Hendra Gunawan mengatakan, kemungkinan ancaman bencana akibat anak gunung krakatau tak hanya dari satu sumber. Kemungkinan ada interaksi lain di bawah laut yang selama ini belum terdeteksi. Hal ini disebabkan minimnya infrastuktur pengawasan aktivitas  gunung anak krakatau yang masih terbatas.   ""Infrastruktur pemantauan letaknya jauh di darat. Tidak ada internet,"" ujar Hendra di kantor KESDM, Jakarta, Senin (21/1/2019).  Sistem yang saat ini diterapkan menggunakan sistem di radio yang menghubungkan pulau terdekat dengan pos pemantauan di gunung anak krakatau. Sistem itu dilengkapi infrasonik hingga CCTV. Pada 2016 lalu, mereka berencana mrmbangun enam stasiun serupa. Namun, satu persatu rusak dan hilang karena vandalisme.   Oleh karena itu, Badan Geologi telah merancang sistem untuk mengatasi kompleksitas, baik dari segi sains maupun iptek untuk menekan jumlah korban akibat aktivitas gunung.   ""Ini bisa diakses dengan HP, komputer, di mana saja. Ini akan kota terapkan di mana kita bisa terima data dalam jangkauan area yang luas,"" katw Hendra.  Selain itu, pihaknya juga menjajal sistem yang mengirim pesan real time mengenai kondisi anak krakatau melalui SMS. Namun, cara ini membutuhkan biaya besar karena menggunakan pulsa yang tak sedikit. Badan geologi jiga mencoba penggabungan sistem radio dan internet.   ""Sistem yang lama punya kekurangan. Nanti kita coba saling menutupi kebutuhan data dengan menggunakan multiparameter dari sensor yang akan kita pasang,"" kata Hendra.   Di samping itu, ada pula opsi lain menggunakan modul satelit. Namjn, biaya yang dibutuhkan jauh leboh mahal karena harga perangkatnya yang tinggi.   ""Dari masalah pengembangan ke depannya diharapkan kita bisa mencegah kejadian karena ada masalah dalam infrastruktur,"" kata Hendra.   Sementara itu, Kepala Badan Geologi KESDM Rudy Suhendar memastikan pihaknya akan meningkatkan pengawasan dengan menambah beberapa instrumen yang akan dipasang di anak krakatau. Untuk sementara waktu, Badan Geologi belum berani mendekat ke lokaso karena statusnya masih siaga.  ""Kita juga akan memberi informasi dan sosialisasi bersama dengan BNPB, kemudian kita akan lakukan prakiraan setiap bulan, infokan, declaire aktivitas setiap gunung,"" kata Rudy.  ",2019-01-21,"[1, 5]",https://asset.kompas.com/crop/108x0:951x562/750x500/data/photo/2018/12/24/1299829885.JPG,kompas,Badan Geologi Siapkan Sistem untuk Deteksi Aktivitas Anak Krakatau,https://ekonomi.kompas.com/read/2019/01/21/193200926/badan-geologi-siapkan-sistem-untuk-deteksi-aktivitas-anak-krakatau
6,"JAKARTA, KOMPAS.com - Transaksi  digital PT Bank Negara Indonesia (Persero) Tbk mengalami pertumbuhan signifikan tahun ini. Corporate Secretary  BNI Ryan Kiryanto mengatakan, saat ini transaksi elektronik melalui ATM, e-banking dan m-banking lebih dominan.  Ryan mengatakan, BNI tidak akan menambah kantor cabang dalam jumlah besar tahun ini. Penambahan kantor cabang hanya dilakukan di wilayah-wilayah blank spot atau belum memiliki kantor cabang BNI. Selain itu, BNI juga lebih memilih untuk melakukan relokasi dari kantor cabang yang bisnisnya tidak berkembang.  ""Kantor cabang nggak akan nambah (signifikan), hanya nambah di daerah-daerah yang blank spot atau relokasi, yang secara bisnis nggak berkembang, kita relokasi ke tempat yang lebih ramai,"" ujar Ryan ketika memberikan penjelasan kepada awak media di kantornya, Senin (21/1/2019).  Jumlah kantor cabang fisik BNI, ujar Kiryanto, semakin berkurang karena transaksi yang mulai bergeser menjadi digital.  Direktur Retail Banking BNI Tambok P Setyawati mengatakan, transaksi digital atau e-channel BNI mencapai 92 persen dari keseluruhan transaksi. Peningkatan signifikan terjadi melalui kanal m-banking. Jumlah transaksi melalui m-banking meningkat tiga kali lipat dibandingkan tahun sebelumnya, dari 32 juta transaksi pada 2017 menjadi 97 juta transaksi di 2018.  ""Nilai transaksinya pun cukup signifikan, yaitu tumbuh 168 persen dari Rp 50 triliun pada tahun 2017 dari Rp 133 triliun pada 2018,"" ujar Tambok melalui keterangan tertulis yang diterima Kompas.com.  Dibanding menambah kantor cabang konvensional, BNI saat ini tengah fokus mengembangan kantor cabang digital. Meski, modal yang dikucurkan untuk kantor cabang digital jauh lebih mahal.  ""Jumlahnya kantor cabang secara fisik berkurang, karena orang lebih eletronic based. Jadi lebih ke digital branch, costnya memang besar, tapi kan good investment,"" ujar Ryan.",2019-01-21,"[1, 6]",https://asset.kompas.com/crop/0x37:1000x537/780x390/data/photo/2017/06/14/1091942360.JPG,kompas,BNI Tidak Akan Masif Kembangkan Cabang Digital,https://ekonomi.kompas.com/read/2019/01/21/191143226/bni-tidak-akan-masif-kembangkan-cabang-digital
